Started at: Thu Oct 30 04:00:59 PM SAST 2025
LETS COOOK IT UPPP
==============================================
           PPO Crafter Training Run           
==============================================
Using 8 parallel environments.

Starting new training from scratch.
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
-----------------------------------
| achievements/        |          |
|    collect_drink     | 3        |
|    collect_sapling   | 2        |
|    collect_wood      | 4        |
|    make_wood_pickaxe | 1        |
|    make_wood_sword   | 1        |
|    place_plant       | 2        |
|    place_table       | 1        |
|    score_percentage  | 31.8     |
|    total_unlocked    | 7        |
|    wake_up           | 2        |
| rollout/             |          |
|    ep_len_mean       | 175      |
|    ep_rew_mean       | 2.26     |
| time/                |          |
|    fps               | 115      |
|    iterations        | 13       |
|    time_elapsed      | 918      |
|    total_timesteps   | 106496   |
-----------------------------------
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 11           |
|    collect_sapling      | 4            |
|    collect_wood         | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 3            |
|    place_table          | 1            |
|    score_percentage     | 13.6         |
|    total_unlocked       | 3            |
|    wake_up              | 2            |
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 2.64         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 14           |
|    time_elapsed         | 980          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0032228902 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00921     |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.0086      |
|    value_loss           | 0.111        |
------------------------------------------
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
-----------------------------------------
| achievements/           |             |
|    collect_drink        | 3           |
|    collect_sapling      | 3           |
|    collect_wood         | 1           |
|    eat_cow              | 1           |
|    make_wood_pickaxe    | 1           |
|    make_wood_sword      | 2           |
|    place_plant          | 3           |
|    place_table          | 1           |
|    score_percentage     | 9.09        |
|    total_unlocked       | 2           |
|    wake_up              | 1           |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 2.62        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 15          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.002978222 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000236    |
|    loss                 | 0.0234      |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00853    |
|    value_loss           | 0.119       |
-----------------------------------------
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 11           |
|    collect_sapling      | 1            |
|    collect_wood         | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 1            |
|    place_table          | 1            |
|    score_percentage     | 13.6         |
|    total_unlocked       | 3            |
|    wake_up              | 2            |
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 2.18         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 16           |
|    time_elapsed         | 1121         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0032738433 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.000235     |
|    loss                 | 0.00362      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00791     |
|    value_loss           | 0.113        |
------------------------------------------
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 10           |
|    collect_sapling      | 2            |
|    collect_wood         | 1            |
|    defeat_zombie        | 1            |
|    eat_cow              | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 2            |
|    place_table          | 1            |
|    score_percentage     | 4.55         |
|    total_unlocked       | 1            |
|    wake_up              | 2            |
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 2.3          |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 17           |
|    time_elapsed         | 1184         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0037605925 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.000234     |
|    loss                 | 0.00214      |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00899     |
|    value_loss           | 0.104        |
------------------------------------------
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 0.0% (0/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 6            |
|    collect_sapling      | 2            |
|    collect_wood         | 1            |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 2            |
|    place_table          | 1            |
|    score_percentage     | 9.09         |
|    total_unlocked       | 2            |
|    wake_up              | 2            |
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 2.61         |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 18           |
|    time_elapsed         | 1253         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0033809347 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.000233     |
|    loss                 | -0.00227     |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00982     |
|    value_loss           | 0.108        |
------------------------------------------
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
Eval num_timesteps=150000, episode_reward=2.40 +/- 0.90
Episode length: 151.80 +/- 66.55
------------------------------------------
| achievements/           |              |
|    collect_drink        | 10           |
|    collect_sapling      | 1            |
|    collect_wood         | 1            |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    place_plant          | 1            |
|    place_table          | 2            |
|    score_percentage     | 22.7         |
|    total_unlocked       | 5            |
|    wake_up              | 3            |
| eval/                   |              |
|    mean_ep_length       | 152          |
|    mean_reward          | 2.4          |
| time/                   |              |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0038160225 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.00192      |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00891     |
|    value_loss           | 0.111        |
------------------------------------------
New best mean reward!
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
-----------------------------------
| achievements/        |          |
|    collect_drink     | 13       |
|    collect_sapling   | 2        |
|    collect_wood      | 3        |
|    eat_cow           | 1        |
|    make_wood_pickaxe | 1        |
|    make_wood_sword   | 1        |
|    place_plant       | 2        |
|    place_table       | 1        |
|    score_percentage  | 13.6     |
|    total_unlocked    | 3        |
|    wake_up           | 2        |
| rollout/             |          |
|    ep_len_mean       | 182      |
|    ep_rew_mean       | 2.91     |
| time/                |          |
|    fps               | 116      |
|    iterations        | 19       |
|    time_elapsed      | 1331     |
|    total_timesteps   | 155648   |
-----------------------------------
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 31.8% (7/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 6            |
|    collect_sapling      | 5            |
|    collect_wood         | 1            |
|    make_wood_pickaxe    | 2            |
|    make_wood_sword      | 1            |
|    place_plant          | 3            |
|    place_table          | 1            |
|    score_percentage     | 22.7         |
|    total_unlocked       | 5            |
|    wake_up              | 2            |
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 2.89         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 20           |
|    time_elapsed         | 1401         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0034935721 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.000231     |
|    loss                 | -0.00683     |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00965     |
|    value_loss           | 0.104        |
------------------------------------------
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 4.5% (1/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 22.7% (5/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 27.3% (6/22)
[AchievementCallback] Episode score: 18.2% (4/22)
[AchievementCallback] Episode score: 9.1% (2/22)
[AchievementCallback] Episode score: 13.6% (3/22)
[AchievementCallback] Episode score: 13.6% (3/22)
------------------------------------------
| achievements/           |              |
|    collect_drink        | 11           |
|    collect_sapling      | 3            |
|    collect_wood         | 4            |
|    eat_cow              | 1            |
|    make_wood_pickaxe    | 1            |
|    make_wood_sword      | 1            |
|    place_plant          | 3            |
|    place_table          | 1            |
|    score_percentage     | 13.6         |
|    total_unlocked       | 3            |
|    wake_up              | 2            |
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | 2.86         |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 21           |
|    time_elapsed         | 1468         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0038338136 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.00023      |
|    loss                 | -0.0104      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00915     |
|    value_loss           | 0.113        |
------------------------------------------
