Started at: Thu Oct 30 04:01:08 PM SAST 2025
LETS COOOK IT UPPP
==============================================
         PPO + ICM Crafter Training Run       
==============================================
Using 8 parallel environments.
ICM enabled: True
Map Memory: Heuristic position tracking enabled
Achievement tracking: Enabled
MapMemoryWrapper: Tracking approximate position with 4 cell view radius
WARNING: Position tracking is heuristic and may drift over long episodes

Starting new training from scratch.
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
----------------------------------------------
| achievements/             |                |
|    collect_drink          | 1              |
|    collect_sapling        | 1              |
|    collect_wood           | 2              |
|    place_plant            | 1              |
|    place_table            | 1              |
|    score_percentage       | 4.55           |
|    total_unlocked         | 1              |
|    wake_up                | 3              |
| rollout/                  |                |
|    ep_len_mean            | 166            |
|    ep_length              | 199            |
|    ep_rew_mean            | 1.44           |
|    ep_reward              | 0.1            |
| time/                     |                |
|    fps                    | 33             |
|    iterations             | 15             |
|    time_elapsed           | 3661           |
|    total_timesteps        | 122880         |
| train/                    |                |
|    approx_kl              | 0.1692596      |
|    clip_fraction          | 0.875          |
|    clip_range             | 0.25           |
|    entropy_loss           | -2.56          |
|    explained_variance     | 0.526          |
|    icm_loss               | 2.26           |
|    intrinsic_reward_mean  | 9.734113e-11   |
|    intrinsic_reward_scale | 0.01           |
|    intrinsic_reward_std   | 1.06210395e-10 |
|    learning_rate          | 0.000236       |
|    loss                   | -0.197         |
|    n_updates              | 1400           |
|    policy_gradient_loss   | -0.169         |
|    value_loss             | 0.0112         |
----------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    place_table            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 1             |
| rollout/                  |               |
|    ep_len_mean            | 163           |
|    ep_length              | 80            |
|    ep_rew_mean            | 1.48          |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 33            |
|    iterations             | 16            |
|    time_elapsed           | 3917          |
|    total_timesteps        | 131072        |
| train/                    |               |
|    approx_kl              | 0.16845003    |
|    clip_fraction          | 0.87          |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.58         |
|    explained_variance     | 0.577         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 8.341857e-11  |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 6.3441356e-11 |
|    learning_rate          | 0.000235      |
|    loss                   | -0.202        |
|    n_updates              | 1500          |
|    policy_gradient_loss   | -0.168        |
|    value_loss             | 0.0108        |
---------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
--------------------------------------------
| achievements/             |              |
|    collect_drink          | 3            |
|    collect_sapling        | 1            |
|    collect_wood           | 1            |
|    place_plant            | 1            |
|    place_table            | 1            |
|    score_percentage       | 18.2         |
|    total_unlocked         | 4            |
|    wake_up                | 2            |
| rollout/                  |              |
|    ep_len_mean            | 163          |
|    ep_length              | 190          |
|    ep_rew_mean            | 1.36         |
|    ep_reward              | 3.1          |
| time/                     |              |
|    fps                    | 33           |
|    iterations             | 17           |
|    time_elapsed           | 4164         |
|    total_timesteps        | 139264       |
| train/                    |              |
|    approx_kl              | 0.1873945    |
|    clip_fraction          | 0.874        |
|    clip_range             | 0.25         |
|    entropy_loss           | -2.57        |
|    explained_variance     | 0.504        |
|    icm_loss               | 2.26         |
|    intrinsic_reward_mean  | 9.279135e-11 |
|    intrinsic_reward_scale | 0.01         |
|    intrinsic_reward_std   | 6.815536e-11 |
|    learning_rate          | 0.000234     |
|    loss                   | -0.204       |
|    n_updates              | 1600         |
|    policy_gradient_loss   | -0.173       |
|    value_loss             | 0.0094       |
--------------------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
--------------------------------------------
| achievements/             |              |
|    collect_drink          | 1            |
|    collect_sapling        | 1            |
|    collect_wood           | 1            |
|    place_plant            | 1            |
|    place_table            | 1            |
|    score_percentage       | 13.6         |
|    total_unlocked         | 3            |
|    wake_up                | 2            |
| rollout/                  |              |
|    ep_len_mean            | 167          |
|    ep_length              | 142          |
|    ep_rew_mean            | 1.55         |
|    ep_reward              | 2.1          |
| time/                     |              |
|    fps                    | 33           |
|    iterations             | 18           |
|    time_elapsed           | 4412         |
|    total_timesteps        | 147456       |
| train/                    |              |
|    approx_kl              | 0.18973236   |
|    clip_fraction          | 0.881        |
|    clip_range             | 0.25         |
|    entropy_loss           | -2.58        |
|    explained_variance     | 0.489        |
|    icm_loss               | 2.26         |
|    intrinsic_reward_mean  | 8.99448e-11  |
|    intrinsic_reward_scale | 0.01         |
|    intrinsic_reward_std   | 6.007635e-11 |
|    learning_rate          | 0.000233     |
|    loss                   | -0.203       |
|    n_updates              | 1700         |
|    policy_gradient_loss   | -0.174       |
|    value_loss             | 0.00879      |
--------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Eval num_timesteps=150000, episode_reward=0.70 +/- 1.11
Episode length: 161.80 +/- 65.74
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    place_plant            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 1             |
| eval/                     |               |
|    mean_ep_length         | 162           |
|    mean_reward            | 0.7           |
| rollout/                  |               |
|    ep_length              | 132           |
|    ep_reward              | 2.1           |
| time/                     |               |
|    total_timesteps        | 150000        |
| train/                    |               |
|    approx_kl              | 0.18508641    |
|    clip_fraction          | 0.887         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.58         |
|    explained_variance     | 0.443         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 8.7824255e-11 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.471142e-11  |
|    learning_rate          | 0.000232      |
|    loss                   | -0.205        |
|    n_updates              | 1800          |
|    policy_gradient_loss   | -0.175        |
|    value_loss             | 0.00807       |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
----------------------------------
| achievements/       |          |
|    collect_drink    | 1        |
|    collect_sapling  | 2        |
|    collect_wood     | 1        |
|    place_plant      | 2        |
|    place_table      | 1        |
|    score_percentage | 9.09     |
|    total_unlocked   | 2        |
|    wake_up          | 2        |
| rollout/            |          |
|    ep_len_mean      | 170      |
|    ep_length        | 147      |
|    ep_rew_mean      | 1.69     |
|    ep_reward        | 1.1      |
| time/               |          |
|    fps              | 33       |
|    iterations       | 19       |
|    time_elapsed     | 4686     |
|    total_timesteps  | 155648   |
----------------------------------
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 1             |
|    collect_wood           | 1             |
|    eat_cow                | 1             |
|    place_plant            | 1             |
|    score_percentage       | 13.6          |
|    total_unlocked         | 3             |
|    wake_up                | 1             |
| rollout/                  |               |
|    ep_len_mean            | 165           |
|    ep_length              | 160           |
|    ep_rew_mean            | 1.6           |
|    ep_reward              | 2.1           |
| time/                     |               |
|    fps                    | 33            |
|    iterations             | 20            |
|    time_elapsed           | 4938          |
|    total_timesteps        | 163840        |
| train/                    |               |
|    approx_kl              | 0.17286432    |
|    clip_fraction          | 0.892         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.58         |
|    explained_variance     | 0.537         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 8.6856605e-11 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 4.775475e-11  |
|    learning_rate          | 0.000231      |
|    loss                   | -0.204        |
|    n_updates              | 1900          |
|    policy_gradient_loss   | -0.174        |
|    value_loss             | 0.00895       |
---------------------------------------------
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 1             |
|    collect_sapling        | 2             |
|    collect_wood           | 1             |
|    place_plant            | 2             |
|    place_table            | 1             |
|    score_percentage       | 4.55          |
|    total_unlocked         | 1             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 159           |
|    ep_length              | 190           |
|    ep_rew_mean            | 1.57          |
|    ep_reward              | 0.1           |
| time/                     |               |
|    fps                    | 33            |
|    iterations             | 21            |
|    time_elapsed           | 5190          |
|    total_timesteps        | 172032        |
| train/                    |               |
|    approx_kl              | 0.17321566    |
|    clip_fraction          | 0.887         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.59         |
|    explained_variance     | 0.495         |
|    icm_loss               | 2.26          |
|    intrinsic_reward_mean  | 8.8958875e-11 |
|    intrinsic_reward_scale | 0.01          |
|    intrinsic_reward_std   | 5.5315634e-11 |
|    learning_rate          | 0.00023       |
|    loss                   | -0.206        |
|    n_updates              | 2000          |
|    policy_gradient_loss   | -0.177        |
|    value_loss             | 0.00852       |
---------------------------------------------
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 22.7% (5/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 4.5% (1/22)
--------------------------------------------
| achievements/             |              |
|    collect_drink          | 2            |
|    collect_sapling        | 1            |
|    collect_wood           | 1            |
|    defeat_skeleton        | 1            |
|    place_plant            | 1            |
|    place_table            | 1            |
|    score_percentage       | 4.55         |
|    total_unlocked         | 1            |
|    wake_up                | 3            |
| rollout/                  |              |
|    ep_len_mean            | 159          |
|    ep_length              | 205          |
|    ep_rew_mean            | 1.43         |
|    ep_reward              | 0.1          |
| time/                     |              |
|    fps                    | 33           |
|    iterations             | 22           |
|    time_elapsed           | 5447         |
|    total_timesteps        | 180224       |
| train/                    |              |
|    approx_kl              | 0.169493     |
|    clip_fraction          | 0.89         |
|    clip_range             | 0.25         |
|    entropy_loss           | -2.6         |
|    explained_variance     | 0.441        |
|    icm_loss               | 2.27         |
|    intrinsic_reward_mean  | 8.795277e-11 |
|    intrinsic_reward_scale | 0.01         |
|    intrinsic_reward_std   | 5.104052e-11 |
|    learning_rate          | 0.000228     |
|    loss                   | -0.21        |
|    n_updates              | 2100         |
|    policy_gradient_loss   | -0.174       |
|    value_loss             | 0.00956      |
--------------------------------------------
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 27.3% (6/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 0.0% (0/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 9.1% (2/22)
Episode Achievement Score: 18.2% (4/22)
Episode Achievement Score: 13.6% (3/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 4.5% (1/22)
Episode Achievement Score: 9.1% (2/22)
---------------------------------------------
| achievements/             |               |
|    collect_drink          | 2             |
|    collect_sapling        | 1             |
|    collect_wood           | 2             |
|    make_wood_pickaxe      | 1             |
|    make_wood_sword        | 1             |
|    place_plant            | 2             |
|    place_table            | 1             |
|    score_percentage       | 9.09          |
|    total_unlocked         | 2             |
|    wake_up                | 2             |
| rollout/                  |               |
|    ep_len_mean            | 162           |
|    ep_length              | 164           |
|    ep_rew_mean            | 1.3           |
|    ep_reward              | 1.1           |
| time/                     |               |
|    fps                    | 33            |
|    iterations             | 23            |
|    time_elapsed           | 5702          |
|    total_timesteps        | 188416        |
| train/                    |               |
|    approx_kl              | 0.1687113     |
|    clip_fraction          | 0.887         |
|    clip_range             | 0.25          |
|    entropy_loss           | -2.62         |
